fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention72.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention73.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention74.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention75.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention76.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention77.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention78.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention79.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention80.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG81.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention81.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG82.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention82.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG83.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention83.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG84.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention84.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG85.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention85.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG86.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention86.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG87.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention87.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG88.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention88.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG89.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention89.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG90.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention90.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG91.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention91.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG92.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention92.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG93.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention93.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG94.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention94.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG95.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention95.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG96.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention96.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG97.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention97.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG98.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention98.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG99.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention99.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG100.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention100.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv101.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG101.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention101.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv102.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG102.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention102.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv103.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG103.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention103.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv104.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG104.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention104.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv105.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG105.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention105.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv106.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG106.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention106.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv107.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG107.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention107.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv108.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG108.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=10-e=10-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention108.csv,train
